run_id,expr,canonical,status,coverage,usable_days,mean_ic,icir,mean_rank_ic,rank_icir,positive_rank_ic_ratio,turnover_proxy,quantile_spread,train_mean_rank_ic,train_rank_icir,test_mean_rank_ic,test_rank_icir,score,error,created_at
20240101_20260430_200_1000,"Rank(TsIr($volume_ratio_x_ret,10))","Rank(TsIr($volume_ratio_x_ret,10))",OK,0.9761220825852783,546,-0.02952089195456946,-0.21700129023592124,-0.06480955495383466,-0.43979700114865866,0.32051282051282054,0.10427563632999301,-0.004351518563419538,-0.061882291928804546,-0.40666286981509264,-0.07253045675810871,-0.5431127516733818,0.03939221595002365,,2026-04-27 12:44:14
20240101_20260430_200_1000,"SLog1p(TsIr($volume_ratio_x_ret,10))","SLog1p(TsIr($volume_ratio_x_ret,10))",OK,0.9761220825852783,546,-0.031645500257168696,-0.23400261588167232,-0.06480955495383466,-0.43979700114865866,0.32051282051282054,0.10427563632999301,-0.004351518563419538,-0.061882291928804546,-0.40666286981509264,-0.07253045675810871,-0.5431127516733818,0.03939221595002365,,2026-04-27 12:44:14
20240101_20260430_200_1000,"Div(Rank(TsMean($volume_ratio_x_ret,30)),Rank(TsMean($flow_imbalance,30)))","Div(Rank(TsMean($volume_ratio_x_ret,30)),Rank(TsMean($flow_imbalance,30)))",OK,0.9350179533213645,526,-0.027710852065899388,-0.26952849050176964,-0.06130768611411887,-0.5225859859950305,0.26806083650190116,0.043863242406392604,-0.004662210315048959,-0.062417926778877565,-0.48995452470338674,-0.05852835881240749,-0.6723573617485461,0.03935197291858257,,2026-04-27 12:56:03
20240101_20260430_200_1000,"Rank(TsDiv($amount_log,50))","Rank(TsDiv($amount_log,50))",OK,0.8977109515260323,508,-0.045543351208206066,-0.34055397843200863,-0.09191464702463895,-0.6577112624855453,0.234251968503937,0.14230837853687214,-0.0074749681627617765,-0.10098213361692614,-0.7001440315875415,-0.07037175941611767,-0.5590178884768543,0.039339072357199294,,2026-04-27 12:41:05
20240101_20260430_200_1000,"Rank(TsIr($hl_range,30))","Rank(TsIr($hl_range,30))",OK,0.9385816876122083,528,0.04094172754481909,0.38303851447606485,0.05490222570287264,0.48203186560901584,0.6893939393939394,0.04029372832058417,0.0067463411313077185,0.05249644024906853,0.4350147485253135,0.060940908654031956,0.6448984810989021,0.039300699427772146,,2026-04-27 12:37:19
20240101_20260430_200_1000,"SLog1p(TsIr($hl_range,30))","SLog1p(TsIr($hl_range,30))",OK,0.9385816876122083,528,0.0420323570318456,0.3847069406258394,0.05490222570287264,0.48203186560901584,0.6893939393939394,0.04029372832058417,0.0067463411313077185,0.05249644024906853,0.4350147485253135,0.060940908654031956,0.6448984810989021,0.039300699427772146,,2026-04-27 12:37:19
20240101_20260430_200_1000,"Rank(TsDelta($amplitude_turnover,50))","Rank(TsDelta($amplitude_turnover,50))",OK,0.9071992818671454,507,-0.03691997685935431,-0.27495380684522613,-0.06258339473511151,-0.43238748954168554,0.3076923076923077,0.19593375207747152,-0.006718526730554424,-0.05974581049040616,-0.3904100446934914,-0.06930599365042016,-0.565244370007458,0.039174822718672626,,2026-04-27 12:43:24
20240101_20260430_200_1000,"SLog1p(TsDelta($amplitude_turnover,50))","SLog1p(TsDelta($amplitude_turnover,50))",OK,0.9071992818671454,507,-0.05602192058239364,-0.3884254007956545,-0.06258339473511151,-0.43238748954168554,0.3076923076923077,0.19593375207747152,-0.006718526730554424,-0.05974581049040616,-0.3904100446934914,-0.06930599365042016,-0.565244370007458,0.039174822718672626,,2026-04-27 12:44:14
20240101_20260430_200_1000,"Rank(TsMean($volume_ratio_x_ret,30))","Rank(TsMean($volume_ratio_x_ret,30))",OK,0.9350179533213645,526,-0.04102147299071675,-0.27735408905001335,-0.09135540986848893,-0.5779127431992745,0.2908745247148289,0.04521855167499512,-0.006158245831547897,-0.0986034462492366,-0.5967937644771277,-0.07321099664688575,-0.5347105533888532,0.03914669253120576,,2026-04-27 12:44:14
20240101_20260430_200_1000,"Sub(Rank(TsMean($oc_ret,50)),Rank(TsMean($big_vs_small_flow,50)))","Sub(Rank(TsMean($oc_ret,50)),Rank(TsMean($big_vs_small_flow,50)))",OK,0.8941202872531419,507,-0.02645994298934916,-0.19991537667516207,-0.057905581685030044,-0.36011942213161646,0.3609467455621302,0.0339934718368575,-0.0035277955310857585,-0.05235527474247226,-0.3044487473563344,-0.07109221697137537,-0.5488859909529625,0.03902152196137639,,2026-04-27 12:46:13
20240101_20260430_200_1000,"Sub(Rank(TsMean($gap_ret,50)),Rank(TsMean($price_volume_pressure,50)))","Sub(Rank(TsMean($gap_ret,50)),Rank(TsMean($price_volume_pressure,50)))",OK,0.8959245960502693,507,0.026172456810763828,0.2009836142950513,0.06490970277520344,0.45366737272158764,0.6646942800788954,0.04290727456137988,0.002905331255071802,0.06380607180241157,0.4176750841877166,0.06752434528121369,0.577491308522788,0.038994722513592636,,2026-04-27 12:52:07
20240101_20260430_200_1000,"Sub(Rank(TsMean($volume_ratio_x_ret,10)),Rank(TsMean($md_net_ratio,10)))","Sub(Rank(TsMean($volume_ratio_x_ret,10)),Rank(TsMean($md_net_ratio,10)))",OK,0.9761220825852783,546,-0.02732999607178532,-0.22081729818432147,-0.06578160345741997,-0.5282143812984703,0.2948717948717949,0.09152255232757538,-0.0033727327669060506,-0.06479494906650177,-0.5156259794863215,-0.06838398718648611,-0.5629470747525995,0.038496565546551606,,2026-04-27 12:56:03
20240101_20260430_200_1000,"Div(Rank(TsMean($intraday_reversal,10)),Rank(TsMean($large_order_intensity,10)))","Div(Rank(TsMean($intraday_reversal,10)),Rank(TsMean($large_order_intensity,10)))",OK,0.9686175942549372,547,0.014291524055580283,0.18674409213558607,0.05906097968186645,0.36120500854183,0.6307129798903108,0.07354040058415683,0.0037624863222193872,0.05429502501363603,0.31330940008378655,0.07166357122067712,0.5370969329517498,0.038490284306994964,,2026-04-27 12:54:42
20240101_20260430_200_1000,"Rank(TsDiv($turnover_log,30))","Rank(TsDiv($turnover_log,30))",OK,0.9385816876122083,528,-0.03686814693060182,-0.3052429241581988,-0.07555222125414113,-0.583780312515157,0.2803030303030303,0.1699080382640326,-0.0061118536403153186,-0.07890060761749382,-0.590044338404184,-0.06714754675820886,-0.5713955988881342,0.038367812693775746,,2026-04-27 12:41:52
20240101_20260430_200_1000,"Rank(TsMean($vol_log,10))","Rank(TsMean($vol_log,10))",OK,0.9797037701974866,548,-0.0323090296188546,-0.29331744851526576,-0.05944961176877082,-0.4873921685812208,0.2937956204379562,0.013814795926920045,-0.004825704890670842,-0.058722111716248075,-0.452688565091961,-0.0613733367398712,-0.6225435075797697,0.03820757232591376,,2026-04-27 12:41:05
20240101_20260430_200_1000,"Rank(TsDiv($vol_log,50))","Rank(TsDiv($vol_log,50))",OK,0.8977109515260323,508,-0.043058579858054856,-0.33434532420203605,-0.08666239589066033,-0.6429397051573721,0.24015748031496062,0.15177532661132703,-0.007022697902042404,-0.09408944452650254,-0.6821680963604642,-0.0690169246350352,-0.5509184598588355,0.038022697824126914,,2026-04-27 12:41:43
20240101_20260430_200_1000,"Sub(Rank(TsMean($volume_ratio_x_ret,10)),Rank(TsMean($chip_upper_pressure,10)))","Sub(Rank(TsMean($volume_ratio_x_ret,10)),Rank(TsMean($chip_upper_pressure,10)))",OK,0.9761220825852783,546,-0.027613372296252662,-0.2002545256096976,-0.060492092915004354,-0.4038024527397665,0.3241758241758242,0.06368851295492564,-0.0038898853124558364,-0.05769841335383445,-0.36231483667321457,-0.06786065712668071,-0.560291320651293,0.03802173720177251,,2026-04-27 12:56:06
20240101_20260430_200_1000,"Div(Rank(TsMean($ret_1d,30)),Rank(TsMean($gap_ret,30)))","Div(Rank(TsMean($ret_1d,30)),Rank(TsMean($gap_ret,30)))",OK,0.9367953321364453,527,-0.024940051206546056,-0.21502135458556465,-0.06364054608604384,-0.45489406786220643,0.32637571157495254,0.05813185470743828,-0.0024776590101382306,-0.06411977004514756,-0.4211423960454992,-0.06244087805419359,-0.6082579527169077,0.03798016065108989,,2026-04-27 12:37:19
20240101_20260430_200_1000,"Sub(Rank(TsMean($oc_ret,20)),Rank(TsMean($flow_imbalance,20)))","Sub(Rank(TsMean($oc_ret,20)),Rank(TsMean($flow_imbalance,20)))",OK,0.9572800718132854,537,-0.03562960963920012,-0.2794730269117714,-0.06573145440440309,-0.5144930446945788,0.3091247672253259,0.05751921027867301,-0.00470620960475049,-0.06715771482990314,-0.4918020636341201,-0.06205572283801374,-0.6110689929892303,0.03792032806384384,,2026-04-27 12:46:13
20240101_20260430_200_1000,"Sub(Rank(TsMean($intraday_reversal,30)),Rank(TsMean($volume_ratio_x_ret,30)))","Sub(Rank(TsMean($intraday_reversal,30)),Rank(TsMean($volume_ratio_x_ret,30)))",OK,0.9111310592459605,526,0.03823247817601214,0.25482238524207446,0.07967366371756453,0.4929070755383243,0.6615969581749049,0.058702338187040626,0.005705747733364686,0.08333869151606438,0.48423350599653847,0.07049879547031325,0.5364996847395265,0.037822581544339415,,2026-04-27 12:54:39
20240101_20260430_200_1000,"Div(Rank(TsMean($ret_1d,40)),Rank(TsMean($gap_ret,40)))","Div(Rank(TsMean($ret_1d,40)),Rank(TsMean($gap_ret,40)))",OK,0.9163285457809695,517,-0.019544676662365083,-0.17762917363305633,-0.06672818486934884,-0.47094066858586064,0.31334622823984526,0.05010076529059144,-0.004015191124321746,-0.06792034102061362,-0.4430085119768138,-0.06382380444714005,-0.5898081899253345,0.03764380257511618,,2026-04-27 12:37:19
20240101_20260430_200_1000,"Rank(TsDiv($turnover_log,40))","Rank(TsDiv($turnover_log,40))",OK,0.9181149012567325,518,-0.03853857107711226,-0.32542966339814455,-0.0822863144983878,-0.6647548695324849,0.24324324324324326,0.16204580761933016,-0.006541773486462114,-0.08889213418764234,-0.7052825700796973,-0.06614860733806126,-0.5676278781574012,0.03754779362637081,,2026-04-27 12:42:30
20240101_20260430_200_1000,"Div(Rank(TsMean($amount_log,10)),Rank(TsMean($chip_upper_pressure,10)))","Div(Rank(TsMean($amount_log,10)),Rank(TsMean($chip_upper_pressure,10)))",OK,0.9797037701974866,548,-0.02112322902473352,-0.21013482038673406,-0.06867979453041012,-0.4318133365442222,0.32116788321167883,0.023161127737455506,-0.0046490823103796704,-0.06863639817682357,-0.4041978256488588,-0.06879454730432359,-0.5448808719446245,0.03748483292021556,,2026-04-27 12:55:00
20240101_20260430_200_1000,"Sub(Rank(TsMean($intraday_reversal,50)),Rank(TsMean($volume_ratio_x_ret,50)))","Sub(Rank(TsMean($intraday_reversal,50)),Rank(TsMean($volume_ratio_x_ret,50)))",OK,0.8578904847396769,506,0.028837552963606083,0.19585721251491975,0.0654648925507321,0.40114796600915853,0.6304347826086957,0.0449144975669919,0.003563391749343345,0.06338562340689577,0.3631457889112007,0.07039094629418323,0.5318868143234509,0.037440016181626234,,2026-04-27 12:54:39
20240101_20260430_200_1000,"Sub(Rank(TsDelta($amplitude_turnover,50)),Rank(TsDelta($chip_upper_pressure,50)))","Sub(Rank(TsDelta($amplitude_turnover,50)),Rank(TsDelta($chip_upper_pressure,50)))",OK,0.9071992818671454,507,-0.03472084931144762,-0.2640183526048227,-0.060730640383908144,-0.4244648600904059,0.33727810650887574,0.14454496805527606,-0.005468610353395644,-0.057034248012602914,-0.38417152643705016,-0.06948786526357754,-0.5386404746295875,0.03742897672657024,,2026-04-27 12:56:03
20240101_20260430_200_1000,"Rank(TsMinMaxDiff($vol_log,10))","Rank(TsMinMaxDiff($vol_log,10))",OK,0.9797037701974866,548,-0.022108035473296064,-0.227641326431561,-0.053333561315832695,-0.5296722832006951,0.2755474452554745,0.08287784635085939,-0.0036335525514167616,-0.05210621389289633,-0.49250113207374946,-0.0565790303402416,-0.6606055688558817,0.037376422523229494,,2026-04-27 12:41:05
20240101_20260430_200_1000,"Sub(Rank(TsMean($volume_ratio_x_ret,10)),Rank(TsMean($chip_width_70,10)))","Sub(Rank(TsMean($volume_ratio_x_ret,10)),Rank(TsMean($chip_width_70,10)))",OK,0.9761220825852783,546,-0.027626712620212757,-0.206298229163901,-0.058184516901995637,-0.39615381884406814,0.32051282051282054,0.06576992345712618,-0.0035458235350029356,-0.05611737149134003,-0.35310512591779614,-0.06363678634083894,-0.5855715972405382,0.037263894620859925,,2026-04-27 12:56:06
20240101_20260430_200_1000,"Sub(Rank(TsMean($volume_ratio_x_ret,20)),Rank(TsMean($chip_width_70,20)))","Sub(Rank(TsMean($volume_ratio_x_ret,20)),Rank(TsMean($chip_width_70,20)))",OK,0.9554847396768402,536,-0.03557311483915225,-0.25799123509724325,-0.0712741232722464,-0.46494985538914724,0.31343283582089554,0.04352589252128795,-0.005276143653787143,-0.07460038247077802,-0.44400133979927325,-0.06272407445991347,-0.5917224825978072,0.037115245058069714,,2026-04-27 12:56:06
20240101_20260430_200_1000,"Rank(TsDiv($turnover_log,50))","Rank(TsDiv($turnover_log,50))",OK,0.8977109515260323,508,-0.04120518679905253,-0.33982646481012846,-0.08618724292392305,-0.6850563348396013,0.2204724409448819,0.15618402106147547,-0.006490265565561857,-0.09417673170331466,-0.7443560463576904,-0.0672055044816101,-0.5507485710948774,0.03701333556295714,,2026-04-27 12:42:30
20240101_20260430_200_1000,"Rank(TsPctChange($turnover_log,30))","Rank(TsPctChange($turnover_log,30))",OK,0.9430520646319569,527,-0.038916042461007494,-0.33704755989910884,-0.07581962809506179,-0.601500433825648,0.25616698292220114,0.15451414610898764,-0.00672855277328977,-0.08034767981561754,-0.6141592068888673,-0.06448430398924107,-0.5735931198581823,0.03698775310707222,,2026-04-27 12:41:52
20240101_20260430_200_1000,"SLog1p(TsPctChange($turnover_log,30))","SLog1p(TsPctChange($turnover_log,30))",OK,0.9430520646319569,527,-0.05182604590887208,-0.4099867092311294,-0.07581962809506179,-0.601500433825648,0.25616698292220114,0.15451414610898764,-0.00672855277328977,-0.08034767981561754,-0.6141592068888673,-0.06448430398924107,-0.5735931198581823,0.03698775310707222,,2026-04-27 12:41:52
20240101_20260430_200_1000,"Rank(TsPctChange($amount_log,50))","Rank(TsPctChange($amount_log,50))",OK,0.9071992818671454,507,-0.04522222111126262,-0.35615124911177715,-0.0811466250031216,-0.6176055570528554,0.252465483234714,0.13105551863010625,-0.0075767164943083675,-0.08723967450385725,-0.6448781662763081,-0.0667114137698351,-0.5538548361489739,0.036948439142758416,,2026-04-27 12:41:05
20240101_20260430_200_1000,"SLog1p(TsPctChange($amount_log,50))","SLog1p(TsPctChange($amount_log,50))",OK,0.9071992818671454,507,-0.05873089219731085,-0.4206253601016111,-0.0811466250031216,-0.6176055570528554,0.252465483234714,0.13105551863010625,-0.0075767164943083675,-0.08723967450385725,-0.6448781662763081,-0.0667114137698351,-0.5538548361489739,0.036948439142758416,,2026-04-27 12:41:05
20240101_20260430_200_1000,"Rank(TsDiv($amount_log,40))","Rank(TsDiv($amount_log,40))",OK,0.9181149012567325,518,-0.042930368724866955,-0.32468814394679396,-0.08861843057016242,-0.6375178903486095,0.24324324324324326,0.1484882970644005,-0.006873842573497403,-0.09711272984559222,-0.6767804429645576,-0.06786725650132727,-0.5430398665950597,0.036854625916653456,,2026-04-27 12:41:05
20240101_20260430_200_1000,"Div(Rank(TsMean($gap_ret,50)),Rank(TsMean($volume_ratio_x_ret,50)))","Div(Rank(TsMean($gap_ret,50)),Rank(TsMean($volume_ratio_x_ret,50)))",OK,0.8941561938958708,506,0.005252101534530012,0.06518414145527182,0.06207328424001601,0.40938971011068526,0.6462450592885376,0.03194582050284209,0.001753468398942196,0.05916853746240087,0.36971009601479615,0.06895499976013782,0.5334616336273612,0.03678484681881742,,2026-04-27 12:52:07
20240101_20260430_200_1000,"Sub(Rank(TsMean($volume_ratio_x_ret,30)),Rank(TsMean($flow_imbalance,30)))","Sub(Rank(TsMean($volume_ratio_x_ret,30)),Rank(TsMean($flow_imbalance,30)))",OK,0.9350179533213645,526,-0.034911221880277406,-0.3012148494687842,-0.06532001156788346,-0.5360122685259296,0.27756653992395436,0.04135583702308388,-0.004373716081533386,-0.06816501306121306,-0.5173081350666213,-0.05819796084968257,-0.6316133471389853,0.03675860884893163,,2026-04-27 12:56:03
20240101_20260430_200_1000,"Div(Rank(TsMean($gap_ret,30)),Rank(TsMean($volume_ratio_x_ret,30)))","Div(Rank(TsMean($gap_ret,30)),Rank(TsMean($volume_ratio_x_ret,30)))",OK,0.9350179533213645,526,0.008129010116865424,0.09743793961446483,0.06545063171082771,0.45882715377422306,0.6463878326996197,0.04435053751221984,0.0025697392760797104,0.06528262427955145,0.43130301912045316,0.06587121407234482,0.5580153046941477,0.03675714559115293,,2026-04-27 12:52:07
20240101_20260430_200_1000,"Sub(Rank(TsMean($oc_ret,50)),Rank(TsMean($retail_pressure,50)))","Sub(Rank(TsMean($oc_ret,50)),Rank(TsMean($retail_pressure,50)))",OK,0.8959425493716338,507,-0.03005698463894282,-0.22734406134826132,-0.06258541988995016,-0.3971922982654822,0.3530571992110454,0.03305990903938883,-0.0039819023807022465,-0.05918999932808118,-0.35711866110716695,-0.07065239223157173,-0.5200486726678428,0.03674268280083669,,2026-04-27 12:46:13
20240101_20260430_200_1000,"Sub(Rank(TsMean($vol_log,10)),Rank(TsMean($chip_upper_pressure,10)))","Sub(Rank(TsMean($vol_log,10)),Rank(TsMean($chip_upper_pressure,10)))",OK,0.9797037701974866,548,-0.031704045918273166,-0.2713129492696249,-0.05703017589357773,-0.4496886811727955,0.30656934306569344,0.021746833200644133,-0.004856527133986668,-0.054904144369588695,-0.4112174409738088,-0.06265203106439436,-0.5859814807866219,0.036712929937403244,,2026-04-27 12:55:21
20240101_20260430_200_1000,"Sub(Rank(TsMean($oc_ret,10)),Rank(TsMean($intraday_reversal,10)))","Sub(Rank(TsMean($oc_ret,10)),Rank(TsMean($intraday_reversal,10)))",OK,0.970394973070018,548,-0.02618739533610982,-0.1718806127612534,-0.06047094032833973,-0.36324836311180775,0.34854014598540145,0.10441031146219236,-0.004363267830923811,-0.05618524915878202,-0.3210032114260326,-0.07180357335388159,-0.5101765242767545,0.036632497484334295,,2026-04-27 12:45:03
20240101_20260430_200_1000,"Div(Rank(TsMean($gap_ret,30)),Rank(TsMean($price_volume_pressure,30)))","Div(Rank(TsMean($gap_ret,30)),Rank(TsMean($price_volume_pressure,30)))",OK,0.9367953321364453,527,0.005271115607663141,0.06312578784439374,0.06295833869758649,0.4534030612796625,0.6546489563567363,0.05763835220735118,0.0023046560640054676,0.06347490567139064,0.4215851485746476,0.061665187816855316,0.5934176665481051,0.036593211861528925,,2026-04-27 12:52:07
20240101_20260430_200_1000,"Sub(Rank(TsMean($intraday_reversal,10)),Rank(TsMean($large_order_intensity,10)))","Sub(Rank(TsMean($intraday_reversal,10)),Rank(TsMean($large_order_intensity,10)))",OK,0.9686175942549372,547,0.027398675843935755,0.17779943808337023,0.05466279726846316,0.3303274739720807,0.6361974405850092,0.07686999906315127,0.0037841368204802384,0.04881411953316981,0.2782609885672333,0.07012842832688987,0.521416479727425,0.03656611822702395,,2026-04-27 12:54:42
20240101_20260430_200_1000,"Div(Rank(TsMean($intraday_reversal,40)),Rank(TsMean($volume_ratio_x_ret,40)))","Div(Rank(TsMean($intraday_reversal,40)),Rank(TsMean($volume_ratio_x_ret,40)))",OK,0.8842369838420108,516,0.0006696528959341079,0.008780577051202226,0.06881558945231779,0.4184691906893025,0.6666666666666666,0.05142965370594183,0.004170931094860112,0.06791412399221707,0.38997932496571747,0.07101177711685852,0.5147330100214632,0.03655210578233385,,2026-04-27 12:54:39
20240101_20260430_200_1000,"Div(Rank(TsMean($ret_1d,50)),Rank(TsMean($big_vs_small_flow,50)))","Div(Rank(TsMean($ret_1d,50)),Rank(TsMean($big_vs_small_flow,50)))",OK,0.8923339317773789,506,-0.020897228174541583,-0.33940053657044456,-0.05035970827734043,-0.34439429248917164,0.37549407114624506,0.04295868096381032,-0.004708208754767383,-0.044608543682138076,-0.28218847540973147,-0.06398495057335678,-0.5706486981454804,0.03651292874558895,,2026-04-27 12:38:47
20240101_20260430_200_1000,"Rank(TsDelta($amount_log,50))","Rank(TsDelta($amount_log,50))",OK,0.9071992818671454,507,-0.046553644253426944,-0.3609512033832746,-0.0830764573574699,-0.6233524871473937,0.252465483234714,0.13129018966763448,-0.007928056304718588,-0.0896951197602233,-0.658423327105243,-0.06739600213483932,-0.5408762946468137,0.03645289990870064,,2026-04-27 12:41:05
20240101_20260430_200_1000,"SLog1p(TsDelta($amount_log,50))","SLog1p(TsDelta($amount_log,50))",OK,0.9071992818671454,507,-0.05585663726395215,-0.41162839616383096,-0.0830764573574699,-0.6233524871473937,0.252465483234714,0.13129018966763448,-0.007928056304718588,-0.0896951197602233,-0.658423327105243,-0.06739600213483932,-0.5408762946468137,0.03645289990870064,,2026-04-27 12:41:05
20240101_20260430_200_1000,"Rank(TsEMA($price_volume_pressure,40))","Rank(TsEMA($price_volume_pressure,40))",OK,0.9281418312387791,517,-0.039028952245028566,-0.24919034284497013,-0.09325118213319639,-0.5772817211666424,0.2804642166344294,0.06865698422827837,-0.005062630782403163,-0.10272066411501049,-0.6046643553372001,-0.07018123609696472,-0.5145296984087144,0.03611033024292204,,2026-04-27 12:43:09
20240101_20260430_200_1000,"Rank(TsPctChange($amount_log,30))","Rank(TsPctChange($amount_log,30))",OK,0.9430520646319569,527,-0.04247809593371362,-0.33247458139035896,-0.08213515904533258,-0.5932788470979238,0.2428842504743833,0.1416797891123753,-0.006839660783319417,-0.08874712232865922,-0.61251392623229,-0.06558306304076321,-0.5501654230727154,0.03608153362422606,,2026-04-27 12:41:05
20240101_20260430_200_1000,"SLog1p(TsPctChange($amount_log,30))","SLog1p(TsPctChange($amount_log,30))",OK,0.9430520646319569,527,-0.05747466335785642,-0.41780125849497624,-0.08213515904533258,-0.5932788470979238,0.2428842504743833,0.1416797891123753,-0.006839660783319417,-0.08874712232865922,-0.61251392623229,-0.06558306304076321,-0.5501654230727154,0.03608153362422606,,2026-04-27 12:41:05
20240101_20260430_200_1000,"Sub(Rank(TsMean($intraday_reversal,10)),Rank(TsMean($turnover_log,10)))","Sub(Rank(TsMean($intraday_reversal,10)),Rank(TsMean($turnover_log,10)))",OK,0.970394973070018,548,0.025611746809208802,0.16345137022552225,0.06729119521854726,0.3925397430454043,0.6605839416058394,0.07311668167728638,0.0034753417716431594,0.06482829966371641,0.36341994832095526,0.0738038183635362,0.48780259631328604,0.036001694215567134,,2026-04-27 12:54:39
